Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 68
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 34

    (17) loop -> WHILE ( . condition ) instruction
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 69
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 35

    (18) loop -> FOR array_range . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (72) id -> . ID
    (47) array_part -> . id [ row ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 70
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 36

    (19) array_range -> id . = int : id
    (20) array_range -> id . = id : id
    (21) array_range -> id . = id : int
    (22) array_range -> id . = int : int

    =               shift and go to state 71


state 37

    (12) instruction_with_argument -> PRINT printable .
    (15) printable -> printable . , EXPRESSION

    ;               reduce using rule 12 (instruction_with_argument -> PRINT printable .)
    ,               shift and go to state 72


state 38

    (16) printable -> EXPRESSION .

    ,               reduce using rule 16 (printable -> EXPRESSION .)
    ;               reduce using rule 16 (printable -> EXPRESSION .)


state 39

    (42) EXPRESSION -> operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    ,               reduce using rule 42 (EXPRESSION -> operable_expression .)
    ;               reduce using rule 42 (EXPRESSION -> operable_expression .)
    EQ              reduce using rule 42 (EXPRESSION -> operable_expression .)
    <               reduce using rule 42 (EXPRESSION -> operable_expression .)
    >               reduce using rule 42 (EXPRESSION -> operable_expression .)
    GE              reduce using rule 42 (EXPRESSION -> operable_expression .)
    LE              reduce using rule 42 (EXPRESSION -> operable_expression .)
    NEQ             reduce using rule 42 (EXPRESSION -> operable_expression .)
    ]               reduce using rule 42 (EXPRESSION -> operable_expression .)
    )               reduce using rule 42 (EXPRESSION -> operable_expression .)
    OR              reduce using rule 42 (EXPRESSION -> operable_expression .)
    AND             reduce using rule 42 (EXPRESSION -> operable_expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 40

    (43) EXPRESSION -> string_expression .

    ,               reduce using rule 43 (EXPRESSION -> string_expression .)
    ;               reduce using rule 43 (EXPRESSION -> string_expression .)
    EQ              reduce using rule 43 (EXPRESSION -> string_expression .)
    <               reduce using rule 43 (EXPRESSION -> string_expression .)
    >               reduce using rule 43 (EXPRESSION -> string_expression .)
    GE              reduce using rule 43 (EXPRESSION -> string_expression .)
    LE              reduce using rule 43 (EXPRESSION -> string_expression .)
    NEQ             reduce using rule 43 (EXPRESSION -> string_expression .)
    ]               reduce using rule 43 (EXPRESSION -> string_expression .)
    )               reduce using rule 43 (EXPRESSION -> string_expression .)
    OR              reduce using rule 43 (EXPRESSION -> string_expression .)
    AND             reduce using rule 43 (EXPRESSION -> string_expression .)


state 41

    (48) operable_expression -> ( . operable_expression )
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 82
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 42

    (49) operable_expression -> - . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 83
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 43

    (52) operable_expression -> EYE . ( row )

    (               shift and go to state 84


state 44

    (53) operable_expression -> ZEROS . ( row )

    (               shift and go to state 85


state 45

    (54) operable_expression -> ONES . ( row )

    (               shift and go to state 86


state 46

    (60) operable_expression -> matrix .

    *               reduce using rule 60 (operable_expression -> matrix .)
    /               reduce using rule 60 (operable_expression -> matrix .)
    +               reduce using rule 60 (operable_expression -> matrix .)
    -               reduce using rule 60 (operable_expression -> matrix .)
    DOTADD          reduce using rule 60 (operable_expression -> matrix .)
    DOTSUB          reduce using rule 60 (operable_expression -> matrix .)
    DOTMUL          reduce using rule 60 (operable_expression -> matrix .)
    DOTDIV          reduce using rule 60 (operable_expression -> matrix .)
    TRANSPOSE       reduce using rule 60 (operable_expression -> matrix .)
    ,               reduce using rule 60 (operable_expression -> matrix .)
    ;               reduce using rule 60 (operable_expression -> matrix .)
    EQ              reduce using rule 60 (operable_expression -> matrix .)
    <               reduce using rule 60 (operable_expression -> matrix .)
    >               reduce using rule 60 (operable_expression -> matrix .)
    GE              reduce using rule 60 (operable_expression -> matrix .)
    LE              reduce using rule 60 (operable_expression -> matrix .)
    NEQ             reduce using rule 60 (operable_expression -> matrix .)
    ]               reduce using rule 60 (operable_expression -> matrix .)
    )               reduce using rule 60 (operable_expression -> matrix .)
    OR              reduce using rule 60 (operable_expression -> matrix .)
    AND             reduce using rule 60 (operable_expression -> matrix .)


state 47

    (61) operable_expression -> vector .

    *               reduce using rule 61 (operable_expression -> vector .)
    /               reduce using rule 61 (operable_expression -> vector .)
    +               reduce using rule 61 (operable_expression -> vector .)
    -               reduce using rule 61 (operable_expression -> vector .)
    DOTADD          reduce using rule 61 (operable_expression -> vector .)
    DOTSUB          reduce using rule 61 (operable_expression -> vector .)
    DOTMUL          reduce using rule 61 (operable_expression -> vector .)
    DOTDIV          reduce using rule 61 (operable_expression -> vector .)
    TRANSPOSE       reduce using rule 61 (operable_expression -> vector .)
    ,               reduce using rule 61 (operable_expression -> vector .)
    ;               reduce using rule 61 (operable_expression -> vector .)
    EQ              reduce using rule 61 (operable_expression -> vector .)
    <               reduce using rule 61 (operable_expression -> vector .)
    >               reduce using rule 61 (operable_expression -> vector .)
    GE              reduce using rule 61 (operable_expression -> vector .)
    LE              reduce using rule 61 (operable_expression -> vector .)
    NEQ             reduce using rule 61 (operable_expression -> vector .)
    ]               reduce using rule 61 (operable_expression -> vector .)
    )               reduce using rule 61 (operable_expression -> vector .)
    OR              reduce using rule 61 (operable_expression -> vector .)
    AND             reduce using rule 61 (operable_expression -> vector .)


state 48

    (63) operable_expression -> f .

    *               reduce using rule 63 (operable_expression -> f .)
    /               reduce using rule 63 (operable_expression -> f .)
    +               reduce using rule 63 (operable_expression -> f .)
    -               reduce using rule 63 (operable_expression -> f .)
    DOTADD          reduce using rule 63 (operable_expression -> f .)
    DOTSUB          reduce using rule 63 (operable_expression -> f .)
    DOTMUL          reduce using rule 63 (operable_expression -> f .)
    DOTDIV          reduce using rule 63 (operable_expression -> f .)
    TRANSPOSE       reduce using rule 63 (operable_expression -> f .)
    ,               reduce using rule 63 (operable_expression -> f .)
    ;               reduce using rule 63 (operable_expression -> f .)
    EQ              reduce using rule 63 (operable_expression -> f .)
    <               reduce using rule 63 (operable_expression -> f .)
    >               reduce using rule 63 (operable_expression -> f .)
    GE              reduce using rule 63 (operable_expression -> f .)
    LE              reduce using rule 63 (operable_expression -> f .)
    NEQ             reduce using rule 63 (operable_expression -> f .)
    ]               reduce using rule 63 (operable_expression -> f .)
    )               reduce using rule 63 (operable_expression -> f .)
    OR              reduce using rule 63 (operable_expression -> f .)
    AND             reduce using rule 63 (operable_expression -> f .)


state 49

    (64) operable_expression -> int .

    *               reduce using rule 64 (operable_expression -> int .)
    /               reduce using rule 64 (operable_expression -> int .)
    +               reduce using rule 64 (operable_expression -> int .)
    -               reduce using rule 64 (operable_expression -> int .)
    DOTADD          reduce using rule 64 (operable_expression -> int .)
    DOTSUB          reduce using rule 64 (operable_expression -> int .)
    DOTMUL          reduce using rule 64 (operable_expression -> int .)
    DOTDIV          reduce using rule 64 (operable_expression -> int .)
    TRANSPOSE       reduce using rule 64 (operable_expression -> int .)
    ,               reduce using rule 64 (operable_expression -> int .)
    ;               reduce using rule 64 (operable_expression -> int .)
    EQ              reduce using rule 64 (operable_expression -> int .)
    <               reduce using rule 64 (operable_expression -> int .)
    >               reduce using rule 64 (operable_expression -> int .)
    GE              reduce using rule 64 (operable_expression -> int .)
    LE              reduce using rule 64 (operable_expression -> int .)
    NEQ             reduce using rule 64 (operable_expression -> int .)
    ]               reduce using rule 64 (operable_expression -> int .)
    )               reduce using rule 64 (operable_expression -> int .)
    OR              reduce using rule 64 (operable_expression -> int .)
    AND             reduce using rule 64 (operable_expression -> int .)


state 50

    (65) operable_expression -> id .

    *               reduce using rule 65 (operable_expression -> id .)
    /               reduce using rule 65 (operable_expression -> id .)
    +               reduce using rule 65 (operable_expression -> id .)
    -               reduce using rule 65 (operable_expression -> id .)
    DOTADD          reduce using rule 65 (operable_expression -> id .)
    DOTSUB          reduce using rule 65 (operable_expression -> id .)
    DOTMUL          reduce using rule 65 (operable_expression -> id .)
    DOTDIV          reduce using rule 65 (operable_expression -> id .)
    TRANSPOSE       reduce using rule 65 (operable_expression -> id .)
    ,               reduce using rule 65 (operable_expression -> id .)
    ;               reduce using rule 65 (operable_expression -> id .)
    EQ              reduce using rule 65 (operable_expression -> id .)
    <               reduce using rule 65 (operable_expression -> id .)
    >               reduce using rule 65 (operable_expression -> id .)
    GE              reduce using rule 65 (operable_expression -> id .)
    LE              reduce using rule 65 (operable_expression -> id .)
    NEQ             reduce using rule 65 (operable_expression -> id .)
    ]               reduce using rule 65 (operable_expression -> id .)
    )               reduce using rule 65 (operable_expression -> id .)
    OR              reduce using rule 65 (operable_expression -> id .)
    AND             reduce using rule 65 (operable_expression -> id .)


state 51

    (44) string_expression -> str . + str

    +               shift and go to state 87


state 52

    (66) matrix -> [ . rows ]
    (62) vector -> [ . row ]
    (67) rows -> . rows ; row
    (68) rows -> . row
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    ]               reduce using rule 71 (row -> .)
    ,               reduce using rule 71 (row -> .)
    ;               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    rows                           shift and go to state 88
    row                            shift and go to state 89
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 53

    (74) f -> FLOAT .

    *               reduce using rule 74 (f -> FLOAT .)
    /               reduce using rule 74 (f -> FLOAT .)
    +               reduce using rule 74 (f -> FLOAT .)
    -               reduce using rule 74 (f -> FLOAT .)
    DOTADD          reduce using rule 74 (f -> FLOAT .)
    DOTSUB          reduce using rule 74 (f -> FLOAT .)
    DOTMUL          reduce using rule 74 (f -> FLOAT .)
    DOTDIV          reduce using rule 74 (f -> FLOAT .)
    TRANSPOSE       reduce using rule 74 (f -> FLOAT .)
    ,               reduce using rule 74 (f -> FLOAT .)
    ;               reduce using rule 74 (f -> FLOAT .)
    EQ              reduce using rule 74 (f -> FLOAT .)
    <               reduce using rule 74 (f -> FLOAT .)
    >               reduce using rule 74 (f -> FLOAT .)
    GE              reduce using rule 74 (f -> FLOAT .)
    LE              reduce using rule 74 (f -> FLOAT .)
    NEQ             reduce using rule 74 (f -> FLOAT .)
    ]               reduce using rule 74 (f -> FLOAT .)
    )               reduce using rule 74 (f -> FLOAT .)
    OR              reduce using rule 74 (f -> FLOAT .)
    AND             reduce using rule 74 (f -> FLOAT .)


state 54

    (73) int -> INTNUM .

    *               reduce using rule 73 (int -> INTNUM .)
    /               reduce using rule 73 (int -> INTNUM .)
    +               reduce using rule 73 (int -> INTNUM .)
    -               reduce using rule 73 (int -> INTNUM .)
    DOTADD          reduce using rule 73 (int -> INTNUM .)
    DOTSUB          reduce using rule 73 (int -> INTNUM .)
    DOTMUL          reduce using rule 73 (int -> INTNUM .)
    DOTDIV          reduce using rule 73 (int -> INTNUM .)
    TRANSPOSE       reduce using rule 73 (int -> INTNUM .)
    ,               reduce using rule 73 (int -> INTNUM .)
    ;               reduce using rule 73 (int -> INTNUM .)
    EQ              reduce using rule 73 (int -> INTNUM .)
    <               reduce using rule 73 (int -> INTNUM .)
    >               reduce using rule 73 (int -> INTNUM .)
    GE              reduce using rule 73 (int -> INTNUM .)
    LE              reduce using rule 73 (int -> INTNUM .)
    NEQ             reduce using rule 73 (int -> INTNUM .)
    ]               reduce using rule 73 (int -> INTNUM .)
    )               reduce using rule 73 (int -> INTNUM .)
    OR              reduce using rule 73 (int -> INTNUM .)
    AND             reduce using rule 73 (int -> INTNUM .)
    :               reduce using rule 73 (int -> INTNUM .)
    BREAK           reduce using rule 73 (int -> INTNUM .)
    CONTINUE        reduce using rule 73 (int -> INTNUM .)
    {               reduce using rule 73 (int -> INTNUM .)
    IF              reduce using rule 73 (int -> INTNUM .)
    WHILE           reduce using rule 73 (int -> INTNUM .)
    FOR             reduce using rule 73 (int -> INTNUM .)
    PRINT           reduce using rule 73 (int -> INTNUM .)
    RETURN          reduce using rule 73 (int -> INTNUM .)
    ID              reduce using rule 73 (int -> INTNUM .)


state 55

    (75) str -> STRING .

    +               reduce using rule 75 (str -> STRING .)
    ,               reduce using rule 75 (str -> STRING .)
    ;               reduce using rule 75 (str -> STRING .)
    EQ              reduce using rule 75 (str -> STRING .)
    <               reduce using rule 75 (str -> STRING .)
    >               reduce using rule 75 (str -> STRING .)
    GE              reduce using rule 75 (str -> STRING .)
    LE              reduce using rule 75 (str -> STRING .)
    NEQ             reduce using rule 75 (str -> STRING .)
    ]               reduce using rule 75 (str -> STRING .)
    )               reduce using rule 75 (str -> STRING .)
    OR              reduce using rule 75 (str -> STRING .)
    AND             reduce using rule 75 (str -> STRING .)


state 56

    (13) instruction_with_argument -> RETURN EXPRESSION .

    ;               reduce using rule 13 (instruction_with_argument -> RETURN EXPRESSION .)


state 57

    (14) instruction -> { instructions } .

    BREAK           reduce using rule 14 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 14 (instruction -> { instructions } .)
    {               reduce using rule 14 (instruction -> { instructions } .)
    IF              reduce using rule 14 (instruction -> { instructions } .)
    WHILE           reduce using rule 14 (instruction -> { instructions } .)
    FOR             reduce using rule 14 (instruction -> { instructions } .)
    PRINT           reduce using rule 14 (instruction -> { instructions } .)
    RETURN          reduce using rule 14 (instruction -> { instructions } .)
    ID              reduce using rule 14 (instruction -> { instructions } .)
    $end            reduce using rule 14 (instruction -> { instructions } .)
    }               reduce using rule 14 (instruction -> { instructions } .)
    ELSE            reduce using rule 14 (instruction -> { instructions } .)


state 58

    (23) if_statement -> IF ( condition . ) instruction
    (24) if_statement -> IF ( condition . ) instruction else_statement
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

    )               shift and go to state 90
    OR              shift and go to state 91
    AND             shift and go to state 92


state 59

    (26) condition -> EXPRESSION . logical_operator EXPRESSION
    (29) logical_operator -> . EQ
    (30) logical_operator -> . <
    (31) logical_operator -> . >
    (32) logical_operator -> . GE
    (33) logical_operator -> . LE
    (34) logical_operator -> . NEQ

    EQ              shift and go to state 94
    <               shift and go to state 95
    >               shift and go to state 96
    GE              shift and go to state 97
    LE              shift and go to state 98
    NEQ             shift and go to state 99

    logical_operator               shift and go to state 93

state 60

    (35) assign -> id = EXPRESSION .

    ;               reduce using rule 35 (assign -> id = EXPRESSION .)


state 61

    (36) assign -> id ADDASSIGN string_expression .

    ;               reduce using rule 36 (assign -> id ADDASSIGN string_expression .)


state 62

    (39) assign -> id ADDASSIGN operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    ;               reduce using rule 39 (assign -> id ADDASSIGN operable_expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 63

    (37) assign -> id DIVASSIGN operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    ;               reduce using rule 37 (assign -> id DIVASSIGN operable_expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 64

    (38) assign -> id MULASSIGN operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    ;               reduce using rule 38 (assign -> id MULASSIGN operable_expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 65

    (40) assign -> id SUBASSIGN operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    ;               reduce using rule 40 (assign -> id SUBASSIGN operable_expression .)
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 66

    (47) array_part -> id [ row . ]
    (69) row -> row . , EXPRESSION

    ]               shift and go to state 100
    ,               shift and go to state 101


state 67

    (70) row -> EXPRESSION .

    ]               reduce using rule 70 (row -> EXPRESSION .)
    ,               reduce using rule 70 (row -> EXPRESSION .)
    ;               reduce using rule 70 (row -> EXPRESSION .)
    )               reduce using rule 70 (row -> EXPRESSION .)


state 68

    (41) assign -> array_part = EXPRESSION .

    ;               reduce using rule 41 (assign -> array_part = EXPRESSION .)


state 69

    (17) loop -> WHILE ( condition . ) instruction
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

    )               shift and go to state 102
    OR              shift and go to state 91
    AND             shift and go to state 92


state 70

    (18) loop -> FOR array_range instruction .

    BREAK           reduce using rule 18 (loop -> FOR array_range instruction .)
    CONTINUE        reduce using rule 18 (loop -> FOR array_range instruction .)
    {               reduce using rule 18 (loop -> FOR array_range instruction .)
    IF              reduce using rule 18 (loop -> FOR array_range instruction .)
    WHILE           reduce using rule 18 (loop -> FOR array_range instruction .)
    FOR             reduce using rule 18 (loop -> FOR array_range instruction .)
    PRINT           reduce using rule 18 (loop -> FOR array_range instruction .)
    RETURN          reduce using rule 18 (loop -> FOR array_range instruction .)
    ID              reduce using rule 18 (loop -> FOR array_range instruction .)
    $end            reduce using rule 18 (loop -> FOR array_range instruction .)
    }               reduce using rule 18 (loop -> FOR array_range instruction .)
    ELSE            reduce using rule 18 (loop -> FOR array_range instruction .)


state 71

    (19) array_range -> id = . int : id
    (20) array_range -> id = . id : id
    (21) array_range -> id = . id : int
    (22) array_range -> id = . int : int
    (73) int -> . INTNUM
